행정구역별(읍면동),연령별,2019,2019,2019,2019,2019,2019,2019,2019
행정구역별(읍면동),연령별,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
서울특별시,합계,"9,639,541","4,690,440","4,949,101",94.8,"9,249,364","4,500,878","4,748,486",94.8
　　　종로구,합계,"154,969","74,880","80,089",93.5,"141,810","69,062","72,748",94.9
　　　중구,합계,"130,957","63,406","67,551",93.9,"118,398","57,381","61,017",94.0
　　　용산구,합계,"227,181","110,934","116,247",95.4,"206,678","99,313","107,365",92.5
　　　성동구,합계,"299,688","146,630","153,058",95.8,"287,914","141,020","146,894",96.0
　　　광진구,합계,"359,766","174,027","185,739",93.7,"338,841","164,553","174,288",94.4
　　　동대문구,합계,"355,094","174,161","180,933",96.3,"334,045","165,309","168,736",98.0
　　　중랑구,합계,"386,331","190,531","195,800",97.3,"379,240","187,569","191,671",97.9
　　　성북구,합계,"445,327","213,832","231,495",92.4,"429,775","207,211","222,564",93.1
　　　강북구,합계,"303,871","147,112","156,759",93.8,"298,525","145,024","153,501",94.5
　　　도봉구,합계,"323,543","156,961","166,582",94.2,"320,223","155,581","164,642",94.5
　　　노원구,합계,"522,480","252,662","269,818",93.6,"516,201","249,784","266,417",93.8
　　　은평구,합계,"461,530","222,076","239,454",92.7,"455,140","219,283","235,857",93.0
　　　서대문구,합계,"319,394","149,113","170,281",87.6,"303,075","143,082","159,993",89.4
　　　마포구,합계,"369,327","173,893","195,434",89.0,"355,020","167,814","187,206",89.6
　　　양천구,합계,"440,354","216,078","224,276",96.3,"434,133","213,211","220,922",96.5
　　　강서구,합계,"574,097","277,365","296,732",93.5,"565,054","273,209","291,845",93.6
　　　구로구,합계,"435,560","217,373","218,187",99.6,"389,524","192,276","197,248",97.5
　　　금천구,합계,"249,747","127,242","122,505",103.9,"222,193","112,286","109,907",102.2
　　　영등포구,합계,"394,083","196,903","197,180",99.9,"345,903","171,068","174,835",97.8
　　　동작구,합계,"400,368","194,049","206,319",94.1,"382,396","185,757","196,639",94.5
　　　관악구,합계,"507,828","254,082","253,746",100.1,"482,476","242,205","240,271",100.8
　　　서초구,합계,"404,960","194,195","210,765",92.1,"397,025","189,922","207,103",91.7
　　　강남구,합계,"509,199","244,403","264,796",92.3,"499,474","239,049","260,425",91.8
　　　송파구,합계,"648,600","313,725","334,875",93.7,"637,683","308,300","329,383",93.6
　　　강동구,합계,"415,287","204,807","210,480",97.3,"408,618","201,609","207,009",97.4
　　　읍부,합계,"144,728","71,577","73,151",97.8,"142,250","69,854","72,396",96.5
　　　면부,합계,"16,004","8,032","7,972",100.8,"15,761","7,882","7,879",100.0
　　　동부,합계,"3,211,960","1,575,957","1,636,003",96.3,"3,154,179","1,543,809","1,610,370",95.9
　　　중구,합계,"41,958","20,861","21,097",98.9,"39,547","19,329","20,218",95.6
　　　서구,합계,"105,847","51,645","54,202",95.3,"103,459","50,094","53,365",93.9
　　　동구,합계,"85,673","41,817","43,856",95.4,"83,156","40,610","42,546",95.4
　　　영도구,합계,"117,959","59,370","58,589",101.3,"115,822","58,013","57,809",100.4
　　　부산진구,합계,"352,390","169,565","182,825",92.7,"349,015","168,185","180,830",93.0
　　　동래구,합계,"260,986","126,910","134,076",94.7,"259,605","126,369","133,236",94.8
　　　남구,합계,"278,849","137,062","141,787",96.7,"271,366","133,232","138,134",96.5
　　　북구,합계,"285,098","140,888","144,210",97.7,"281,975","139,449","142,526",97.8
　　　해운대구,합계,"392,846","190,184","202,662",93.8,"387,764","187,573","200,191",93.7
　　　사하구,합계,"319,828","159,399","160,429",99.4,"313,995","155,824","158,171",98.5
　　　금정구,합계,"244,726","119,368","125,358",95.2,"239,104","116,936","122,168",95.7
　　　강서구,합계,"128,809","68,244","60,565",112.7,"122,060","62,519","59,541",105.0
　　　연제구,합계,"203,959","98,035","105,924",92.6,"202,851","97,589","105,262",92.7
　　　수영구,합계,"170,414","80,762","89,652",90.1,"168,562","79,836","88,726",90.0
　　　사상구,합계,"222,618","111,847","110,771",101.0,"215,898","108,251","107,647",100.6
　　　기장군,합계,"160,732","79,609","81,123",98.1,"158,011","77,736","80,275",96.8
　　　읍부,합계,"236,543","120,694","115,849",104.2,"229,372","116,242","113,130",102.8
　　　면부,합계,"21,931","11,597","10,334",112.2,"20,400","10,370","10,030",103.4
　　　동부,합계,"2,171,466","1,071,463","1,100,003",97.4,"2,140,076","1,054,961","1,085,115",97.2
　　　중구,합계,"75,561","36,413","39,148",93.0,"74,662","35,964","38,698",92.9
　　　동구,합계,"337,439","165,927","171,512",96.7,"334,898","165,031","169,867",97.2
　　　서구,합계,"175,243","87,869","87,374",100.6,"171,891","86,010","85,881",100.2
　　　남구,합계,"147,500","70,522","76,978",91.6,"145,655","69,762","75,893",91.9
　　　북구,합계,"446,050","222,873","223,177",99.9,"439,084","219,367","219,717",99.8
　　　수성구,합계,"415,283","202,137","213,146",94.8,"412,809","201,042","211,767",94.9
　　　달서구,합계,"574,390","285,722","288,668",99.0,"561,077","277,785","283,292",98.1
　　　달성군,합계,"258,474","132,291","126,183",104.8,"249,772","126,612","123,160",102.8
　　　읍부,합계,"21,707","10,746","10,961",98.0,"21,367","10,585","10,782",98.2
　　　면부,합계,"62,568","32,961","29,607",111.3,"61,343","32,087","29,256",109.7
　　　동부,합계,"2,867,962","1,440,821","1,427,141",101.0,"2,769,353","1,384,866","1,384,487",100.0
　　　중구,합계,"131,863","68,277","63,586",107.4,"126,612","65,455","61,157",107.0
　　　동구,합계,"63,003","31,760","31,243",101.7,"61,744","31,053","30,691",101.2
　　　연수구,합계,"374,413","186,902","187,511",99.7,"355,529","176,863","178,666",99.0
　　　남동구,합계,"533,119","267,291","265,828",100.6,"515,481","255,756","259,725",98.5
　　　부평구,합계,"514,385","254,711","259,674",98.1,"493,540","244,177","249,363",97.9
　　　계양구,합계,"298,912","148,434","150,478",98.6,"294,175","146,295","147,880",98.9
　　　서구,합계,"540,655","275,606","265,049",104.0,"523,012","263,711","259,301",101.7
　　　미추홀구,합계,"411,612","207,840","203,772",102.0,"399,260","201,556","197,704",101.9
　　　강화군,합계,"65,235","32,781","32,454",101.0,"64,004","31,985","32,019",99.9
　　　옹진군,합계,"19,040","10,926","8,114",134.7,"18,706","10,687","8,019",133.3
　　　동구,합계,"103,754","51,747","52,007",99.5,"101,181","50,421","50,760",99.3
　　　서구,합계,"298,033","147,067","150,966",97.4,"295,601","145,929","149,672",97.5
　　　남구,합계,"217,972","105,267","112,705",93.4,"215,820","104,374","111,446",93.7
　　　북구,합계,"446,661","222,727","223,934",99.5,"439,737","219,360","220,377",99.5
　　　광산구,합계,"423,310","214,479","208,831",102.7,"404,105","202,855","201,250",100.8
　　　동구,합계,"237,273","119,605","117,668",101.6,"230,735","116,497","114,238",102.0
　　　중구,합계,"234,995","115,835","119,160",97.2,"232,914","115,035","117,879",97.6
　　　서구,합계,"480,920","236,242","244,678",96.6,"476,257","234,264","241,993",96.8
　　　유성구,합계,"366,544","189,078","177,466",106.5,"357,945","184,541","173,404",106.4
　　　대덕구,합계,"179,107","90,825","88,282",102.9,"175,841","89,184","86,657",102.9
　　　읍부,합계,"171,448","89,957","81,491",110.4,"164,125","85,278","78,847",108.2
　　　면부,합계,"55,053","29,048","26,005",111.7,"51,900","26,482","25,418",104.2
　　　동부,합계,"917,191","472,960","444,231",106.5,"899,063","462,786","436,277",106.1
　　　중구,합계,"219,428","111,433","107,995",103.2,"216,449","110,164","106,285",103.6
　　　남구,합계,"322,135","164,591","157,544",104.5,"315,224","160,907","154,317",104.3
　　　동구,합계,"162,104","86,075","76,029",113.2,"157,271","82,900","74,371",111.5
　　　북구,합계,"213,524","110,861","102,663",108.0,"210,119","108,815","101,304",107.4
　　　울주군,합계,"226,501","119,005","107,496",110.7,"216,025","111,760","104,265",107.2
　　　읍부,합계,"50,338","26,341","23,997",109.8,"48,174","25,150","23,024",109.2
　　　면부,합계,"51,408","28,335","23,073",122.8,"47,450","25,419","22,031",115.4
　　　동부,합계,"236,390","115,472","120,918",95.5,"234,683","114,719","119,964",95.6
　　　세종시,합계,"338,136","170,148","167,988",101.3,"330,307","165,288","165,019",100.2
　　　읍부,합계,"1,459,827","760,526","699,301",108.8,"1,372,375","702,336","670,039",104.8
　　　면부,합계,"807,497","448,730","358,767",125.1,"710,653","374,316","336,337",111.3
　　　동부,합계,"11,033,576","5,531,192","5,502,384",100.5,"10,623,077","5,308,542","5,314,535",99.9
　　　수원시,합계,"1,214,986","614,493","600,493",102.3,"1,158,800","584,662","574,138",101.8
　　　장안구,합계,"282,288","143,174","139,114",102.9,"271,875","137,699","134,176",102.6
　　　권선구,합계,"374,770","189,282","185,488",102.0,"359,431","181,368","178,063",101.9
　　　팔달구,합계,"189,052","95,973","93,079",103.1,"168,601","84,799","83,802",101.2
　　　영통구,합계,"368,876","186,064","182,812",101.8,"358,893","180,796","178,097",101.5
　　　성남시,합계,"919,895","455,369","464,526",98.0,"893,188","441,870","451,318",97.9
　　　수정구,합계,"241,256","121,729","119,527",101.8,"225,627","113,783","111,844",101.7
　　　중원구,합계,"216,005","108,919","107,086",101.7,"211,236","106,644","104,592",102.0
　　　분당구,합계,"462,634","224,721","237,913",94.5,"456,325","221,443","234,882",94.3
　　　의정부시,합계,"440,357","216,737","223,620",96.9,"433,491","213,519","219,972",97.1
　　　안양시,합계,"557,339","275,659","281,680",97.9,"546,191","270,130","276,061",97.9
　　　만안구,합계,"246,200","122,820","123,380",99.5,"237,827","118,626","119,201",99.5
　　　동안구,합계,"311,139","152,839","158,300",96.6,"308,364","151,504","156,860",96.6
　　　부천시,합계,"836,751","415,264","421,487",98.5,"801,074","397,134","403,940",98.3
　　　광명시,합계,"313,462","154,896","158,566",97.7,"304,507","150,471","154,036",97.7
　　　평택시,합계,"521,172","271,966","249,206",109.1,"487,635","252,234","235,401",107.2
　　　동두천시,합계,"96,541","48,387","48,154",100.5,"91,940","45,802","46,138",99.3
　　　안산시,합계,"714,650","370,739","343,911",107.8,"635,294","325,047","310,247",104.8
　　　상록구,합계,"356,620","181,899","174,721",104.1,"337,575","171,951","165,624",103.8
　　　단원구,합계,"358,030","188,840","169,190",111.6,"297,719","153,096","144,623",105.9
　　　고양시,합계,"1,024,645","501,941","522,704",96.0,"1,005,549","491,852","513,697",95.7
　　　덕양구,합계,"448,571","221,937","226,634",97.9,"441,142","218,274","222,868",97.9
　　　일산동구,합계,"287,041","139,807","147,234",95.0,"280,372","135,930","144,442",94.1
　　　일산서구,합계,"289,033","140,197","148,836",94.2,"284,035","137,648","146,387",94.0
　　　과천시,합계,"53,830","26,584","27,246",97.6,"53,413","26,355","27,058",97.4
　　　구리시,합계,"192,270","95,221","97,049",98.1,"190,207","94,208","95,999",98.1
　　　남양주시,합계,"681,077","339,886","341,191",99.6,"670,201","333,319","336,882",98.9
　　　오산시,합계,"233,998","120,893","113,105",106.9,"218,910","112,986","105,924",106.7
　　　시흥시,합계,"508,749","269,625","239,124",112.8,"458,466","239,821","218,645",109.7
　　　군포시,합계,"275,154","136,614","138,540",98.6,"264,719","131,183","133,536",98.2
　　　의왕시,합계,"155,826","77,677","78,149",99.4,"154,005","76,719","77,286",99.3
　　　하남시,합계,"260,544","130,979","129,565",101.1,"256,981","128,909","128,072",100.7
　　　용인시,합계,"1,052,529","525,139","527,390",99.6,"1,024,132","508,761","515,371",98.7
　　　처인구,합계,"266,647","138,547","128,100",108.2,"252,024","129,137","122,887",105.1
　　　기흥구,합계,"434,075","214,565","219,510",97.7,"424,982","209,966","215,016",97.7
　　　수지구,합계,"351,807","172,027","179,780",95.7,"347,126","169,658","177,468",95.6
　　　파주시,합계,"454,328","233,834","220,494",106.1,"437,840","222,198","215,642",103.0
　　　이천시,합계,"222,995","115,769","107,226",108.0,"211,978","109,094","102,884",106.0
　　　안성시,합계,"202,284","105,953","96,331",110.0,"184,506","94,517","89,989",105.0
　　　김포시,합계,"442,910","229,269","213,641",107.3,"414,839","207,712","207,127",100.3
　　　화성시,합계,"838,635","444,058","394,577",112.5,"781,512","403,808","377,704",106.9
　　　광주시,합계,"375,238","194,288","180,950",107.4,"356,432","181,623","174,809",103.9
　　　양주시,합계,"224,684","115,541","109,143",105.9,"213,908","107,708","106,200",101.4
　　　포천시,합계,"159,871","87,476","72,395",120.8,"140,938","73,405","67,533",108.7
　　　여주시,합계,"111,981","57,249","54,732",104.6,"106,631","53,999","52,632",102.6
　　　연천군,합계,"42,540","22,578","19,962",113.1,"41,111","21,565","19,546",110.3
　　　가평군,합계,"59,823","30,360","29,463",103.0,"58,294","29,676","28,618",103.7
　　　양평군,합계,"111,836","56,004","55,832",100.3,"109,413","54,907","54,506",100.7
　　　읍부,합계,"256,203","131,052","125,151",104.7,"251,290","128,300","122,990",104.3
　　　면부,합계,"350,394","181,717","168,677",107.7,"341,959","176,831","165,128",107.1
　　　동부,합계,"913,530","454,948","458,582",99.2,"899,870","447,967","451,903",99.1
　　　춘천시,합계,"284,753","140,095","144,658",96.8,"278,878","137,000","141,878",96.6
　　　원주시,합계,"349,319","174,245","175,074",99.5,"344,184","171,454","172,730",99.3
　　　강릉시,합계,"216,357","108,707","107,650",101.0,"212,865","106,920","105,945",100.9
　　　동해시,합계,"86,780","44,086","42,694",103.3,"85,575","43,365","42,210",102.7
　　　태백시,합계,"42,474","21,366","21,108",101.2,"42,106","21,259","20,847",102.0
　　　속초시,합계,"78,643","39,015","39,628",98.5,"77,209","38,163","39,046",97.7
　　　삼척시,합계,"67,210","34,827","32,383",107.5,"66,197","34,244","31,953",107.2
　　　홍천군,합계,"66,634","34,090","32,544",104.8,"65,216","33,291","31,925",104.3
　　　횡성군,합계,"44,431","22,615","21,816",103.7,"43,422","22,052","21,370",103.2
　　　영월군,합계,"36,332","18,696","17,636",106.0,"35,813","18,483","17,330",106.7
　　　평창군,합계,"39,657","20,341","19,316",105.3,"39,002","20,051","18,951",105.8
　　　정선군,합계,"35,255","18,390","16,865",109.0,"34,816","18,256","16,560",110.2
　　　철원군,합계,"43,520","22,869","20,651",110.7,"42,433","22,217","20,216",109.9
　　　화천군,합계,"23,425","12,636","10,789",117.1,"23,025","12,443","10,582",117.6
　　　양구군,합계,"21,780","11,569","10,211",113.3,"21,365","11,413","9,952",114.7
　　　인제군,합계,"30,133","16,333","13,800",118.4,"29,630","16,071","13,559",118.5
　　　고성군,합계,"27,144","14,505","12,639",114.8,"25,520","13,321","12,199",109.2
　　　양양군,합계,"26,280","13,332","12,948",103.0,"25,863","13,095","12,768",102.6
　　　읍부,합계,"349,009","181,615","167,394",108.5,"333,325","171,693","161,632",106.2
　　　면부,합계,"338,833","179,013","159,820",112.0,"316,429","163,126","153,303",106.4
　　　동부,합계,"941,501","471,915","469,586",100.5,"919,806","460,703","459,103",100.3
　　　충주시,합계,"216,446","110,758","105,688",104.8,"208,759","105,977","102,782",103.1
　　　제천시,합계,"136,093","68,500","67,593",101.3,"133,782","67,369","66,413",101.4
　　　청주시,합계,"850,938","429,372","421,566",101.9,"830,095","417,979","412,116",101.4
　　　상당구,합계,"173,783","86,676","87,107",99.5,"172,165","85,947","86,218",99.7
　　　서원구,합계,"210,273","104,590","105,683",99.0,"205,407","102,101","103,306",98.8
　　　흥덕구,합계,"266,301","135,116","131,185",103.0,"258,149","130,585","127,564",102.4
　　　청원구,합계,"200,581","102,990","97,591",105.5,"194,374","99,346","95,028",104.5
　　　보은군,합계,"32,001","16,139","15,862",101.7,"31,293","15,790","15,503",101.9
　　　옥천군,합계,"49,117","24,706","24,411",101.2,"48,069","24,080","23,989",100.4
　　　영동군,합계,"48,004","24,076","23,928",100.6,"46,907","23,445","23,462",99.9
　　　진천군,합계,"87,525","47,307","40,218",117.6,"78,467","41,050","37,417",109.7
　　　괴산군,합계,"38,808","20,265","18,543",109.3,"37,290","19,300","17,990",107.3
　　　음성군,합계,"104,823","58,027","46,796",124.0,"90,758","47,851","42,907",111.5
　　　단양군,합계,"28,095","14,146","13,949",101.4,"27,781","14,025","13,756",102.0
　　　증평군,합계,"37,493","19,247","18,246",105.5,"36,359","18,656","17,703",105.4
　　　읍부,합계,"509,047","262,579","246,468",106.5,"487,871","249,601","238,270",104.8
　　　면부,합계,"671,818","352,947","318,871",110.7,"621,192","319,076","302,116",105.6
　　　동부,합계,"1,007,784","509,152","498,632",102.1,"975,568","492,908","482,660",102.1
　　　천안시,합계,"679,743","348,353","331,390",105.1,"649,584","330,692","318,892",103.7
　　　동남구,합계,"279,153","142,402","136,751",104.1,"265,485","134,436","131,049",102.6
　　　서북구,합계,"400,590","205,951","194,639",105.8,"384,099","196,256","187,843",104.5
　　　공주시,합계,"109,877","54,485","55,392",98.4,"106,959","52,984","53,975",98.2
　　　보령시,합계,"99,320","51,427","47,893",107.4,"95,202","48,314","46,888",103.0
　　　아산시,합계,"347,032","182,818","164,214",111.3,"318,633","165,184","153,449",107.6
　　　서산시,합계,"175,204","91,088","84,116",108.3,"168,621","87,440","81,181",107.7
　　　논산시,합계,"122,111","61,167","60,944",100.4,"116,166","58,076","58,090",100.0
　　　계룡시,합계,"41,153","20,531","20,622",99.6,"40,839","20,369","20,470",99.5
　　　당진시,합계,"169,171","90,358","78,813",114.6,"160,567","84,675","75,892",111.6
　　　금산군,합계,"54,442","27,198","27,244",99.8,"51,201","25,584","25,617",99.9
　　　부여군,합계,"65,337","32,446","32,891",98.6,"63,440","31,450","31,990",98.3
　　　서천군,합계,"51,826","26,010","25,816",100.8,"49,836","24,562","25,274",97.2
　　　청양군,합계,"30,783","15,600","15,183",102.7,"29,885","15,162","14,723",103.0
　　　홍성군,합계,"102,791","51,530","51,261",100.5,"99,198","49,116","50,082",98.1
　　　예산군,합계,"78,963","40,300","38,663",104.2,"75,571","37,989","37,582",101.1
　　　태안군,합계,"60,896","31,367","29,529",106.2,"58,929","29,988","28,941",103.6
　　　읍부,합계,"156,875","78,890","77,985",101.2,"151,177","75,787","75,390",100.5
　　　면부,합계,"363,012","181,958","181,054",100.5,"351,206","174,846","176,360",99.1
　　　동부,합계,"1,287,536","641,856","645,680",99.4,"1,261,080","627,994","633,086",99.2
　　　전주시,합계,"662,086","327,260","334,826",97.7,"651,092","322,025","329,067",97.9
　　　완산구,합계,"341,123","166,781","174,342",95.7,"336,237","164,451","171,786",95.7
　　　덕진구,합계,"320,963","160,479","160,484",100.0,"314,855","157,574","157,281",100.2
　　　군산시,합계,"270,635","138,144","132,491",104.3,"262,499","132,902","129,597",102.6
　　　익산시,합계,"290,119","145,682","144,437",100.9,"283,074","142,016","141,058",100.7
　　　정읍시,합계,"107,348","53,527","53,821",99.5,"103,510","51,189","52,321",97.8
　　　남원시,합계,"77,690","38,019","39,671",95.8,"76,215","37,371","38,844",96.2
　　　김제시,합계,"80,422","40,068","40,354",99.3,"77,674","38,236","39,438",97.0
　　　완주군,합계,"96,212","49,610","46,602",106.5,"91,499","46,859","44,640",105.0
　　　진안군,합계,"23,013","11,446","11,567",99.0,"22,501","11,245","11,256",99.9
　　　무주군,합계,"22,852","11,323","11,529",98.2,"22,522","11,221","11,301",99.3
　　　장수군,합계,"21,267","10,544","10,723",98.3,"20,740","10,303","10,437",98.7
　　　임실군,합계,"26,144","13,099","13,045",100.4,"25,664","12,893","12,771",101.0
　　　순창군,합계,"26,642","12,782","13,860",92.2,"26,115","12,579","13,536",92.9
　　　고창군,합계,"53,260","26,405","26,855",98.3,"51,850","25,664","26,186",98.0
　　　부안군,합계,"49,733","24,795","24,938",99.4,"48,508","24,124","24,384",98.9
　　　읍부,합계,"434,488","219,553","214,935",102.1,"419,627","209,944","209,683",100.1
　　　면부,합계,"572,417","286,705","285,712",100.3,"553,321","274,216","279,105",98.2
　　　동부,합계,"780,638","395,555","385,083",102.7,"766,817","387,910","378,907",102.4
　　　목포시,합계,"228,876","114,854","114,022",100.7,"224,344","112,269","112,075",100.2
　　　여수시,합계,"270,283","139,231","131,052",106.2,"263,850","134,667","129,183",104.2
　　　순천시,합계,"270,202","134,542","135,660",99.2,"267,315","133,190","134,125",99.3
　　　나주시,합계,"112,101","55,881","56,220",99.4,"108,239","53,686","54,553",98.4
　　　광양시,합계,"143,656","74,523","69,133",107.8,"141,404","73,488","67,916",108.2
　　　담양군,합계,"43,804","21,950","21,854",100.4,"42,345","21,207","21,138",100.3
　　　곡성군,합계,"27,858","13,690","14,168",96.6,"27,151","13,296","13,855",96.0
　　　구례군,합계,"23,836","11,471","12,365",92.8,"23,499","11,354","12,145",93.5
　　　고흥군,합계,"60,332","29,496","30,836",95.7,"58,821","28,509","30,312",94.1
　　　보성군,합계,"38,339","18,442","19,897",92.7,"37,654","18,157","19,497",93.1
　　　화순군,합계,"59,671","28,900","30,771",93.9,"58,369","28,290","30,079",94.1
　　　장흥군,합계,"35,494","17,250","18,244",94.6,"34,665","16,827","17,838",94.3
　　　강진군,합계,"32,805","15,757","17,048",92.4,"32,141","15,462","16,679",92.7
　　　해남군,합계,"65,175","32,434","32,741",99.1,"63,166","31,217","31,949",97.7
　　　영암군,합계,"57,476","30,908","26,568",116.3,"51,322","26,362","24,960",105.6
　　　무안군,합계,"81,789","41,571","40,218",103.4,"79,466","40,205","39,261",102.4
　　　함평군,합계,"30,556","15,229","15,327",99.4,"29,573","14,681","14,892",98.6
　　　영광군,합계,"50,004","25,007","24,997",100.0,"48,700","24,240","24,460",99.1
　　　장성군,합계,"42,193","21,369","20,824",102.6,"40,650","20,429","20,221",101.0
　　　완도군,합계,"48,366","25,336","23,030",110.0,"45,517","23,033","22,484",102.4
　　　진도군,합계,"29,295","15,134","14,161",106.9,"27,300","13,481","13,819",97.6
　　　신안군,합계,"35,432","18,838","16,594",113.5,"34,274","18,020","16,254",110.9
　　　읍부,합계,"606,582","310,685","295,897",105.0,"581,486","294,514","286,972",102.6
　　　면부,합계,"651,493","329,594","321,899",102.4,"627,307","312,679","314,628",99.4
　　　동부,합계,"1,410,079","712,125","697,954",102.0,"1,377,521","694,763","682,758",101.8
　　　포항시,합계,"502,064","254,874","247,190",103.1,"493,476","249,770","243,706",102.5
　　　남구,합계,"233,172","121,579","111,593",108.9,"228,741","118,681","110,060",107.8
　　　북구,합계,"268,892","133,295","135,597",98.3,"264,735","131,089","133,646",98.1
　　　경주시,합계,"264,314","134,636","129,678",103.8,"246,801","123,616","123,185",100.3
　　　김천시,합계,"139,902","70,085","69,817",100.4,"136,572","68,190","68,382",99.7
　　　안동시,합계,"160,344","79,503","80,841",98.3,"158,260","78,505","79,755",98.4
　　　구미시,합계,"420,319","217,387","202,932",107.1,"413,284","213,409","199,875",106.8
　　　영주시,합계,"105,235","52,678","52,557",100.2,"103,667","51,897","51,770",100.2
　　　영천시,합계,"100,487","51,762","48,725",106.2,"95,795","48,394","47,401",102.1
　　　상주시,합계,"96,641","47,669","48,972",97.3,"95,188","47,013","48,175",97.6
　　　문경시,합계,"68,542","33,614","34,928",96.2,"67,511","33,128","34,383",96.3
　　　경산시,합계,"290,088","146,429","143,659",101.9,"274,546","137,109","137,437",99.8
　　　군위군,합계,"22,206","11,434","10,772",106.1,"21,457","10,888","10,569",103.0
　　　의성군,합계,"49,477","24,114","25,363",95.1,"48,566","23,601","24,965",94.5
　　　청송군,합계,"23,958","11,929","12,029",99.2,"23,634","11,832","11,802",100.3
　　　영양군,합계,"16,146","7,832","8,314",94.2,"15,839","7,754","8,085",95.9
　　　영덕군,합계,"35,672","17,342","18,330",94.6,"34,264","16,282","17,982",90.5
　　　청도군,합계,"41,054","19,891","21,163",94.0,"39,491","19,169","20,322",94.3
　　　고령군,합계,"32,191","16,961","15,230",111.4,"29,754","15,038","14,716",102.2
　　　성주군,합계,"41,314","21,570","19,744",109.2,"39,005","19,857","19,148",103.7
　　　칠곡군,합계,"118,517","62,074","56,443",110.0,"113,115","58,378","54,737",106.7
　　　예천군,합계,"53,020","25,971","27,049",96.0,"52,264","25,659","26,605",96.4
　　　봉화군,합계,"30,308","15,056","15,252",98.7,"29,830","14,890","14,940",99.7
　　　울진군,합계,"47,651","24,745","22,906",108.0,"45,565","22,951","22,614",101.5
　　　울릉군,합계,"8,704","4,848","3,856",125.7,"8,430","4,626","3,804",121.6
　　　읍부,합계,"509,697","256,954","252,743",101.7,"495,865","248,400","247,465",100.4
　　　면부,합계,"700,689","358,337","342,352",104.7,"663,389","330,065","333,324",99.0
　　　동부,합계,"2,136,823","1,088,601","1,048,222",103.9,"2,082,047","1,054,215","1,027,832",102.6
　　　진주시,합계,"354,166","176,860","177,306",99.7,"347,014","172,576","174,438",98.9
　　　통영시,합계,"129,931","67,013","62,918",106.5,"124,592","62,723","61,869",101.4
　　　사천시,합계,"111,110","57,277","53,833",106.4,"106,363","53,648","52,715",101.8
　　　김해시,합계,"549,331","282,374","266,957",105.8,"522,270","263,300","258,970",101.7
　　　밀양시,합계,"103,402","50,463","52,939",95.3,"99,277","48,632","50,645",96.0
　　　거제시,합계,"251,226","135,173","116,053",116.5,"240,640","127,498","113,142",112.7
　　　양산시,합계,"347,221","175,280","171,941",101.9,"338,292","169,497","168,795",100.4
　　　창원시,합계,"1,036,862","528,300","508,562",103.9,"1,015,638","515,032","500,606",102.9
　　　의창구,합계,"256,001","130,662","125,339",104.2,"250,901","127,671","123,230",103.6
　　　성산구,합계,"219,951","114,488","105,463",108.6,"214,760","110,853","103,907",106.7
　　　마산합포구,합계,"177,579","88,712","88,867",99.8,"174,434","86,830","87,604",99.1
　　　마산회원구,합계,"192,446","96,351","96,095",100.3,"189,575","94,740","94,835",99.9
　　　진해구,합계,"190,885","98,087","92,798",105.7,"185,968","94,938","91,030",104.3
　　　의령군,합계,"26,040","12,736","13,304",95.7,"24,990","12,093","12,897",93.8
　　　함안군,합계,"66,611","34,951","31,660",110.4,"61,765","31,041","30,724",101.0
　　　창녕군,합계,"62,370","31,701","30,669",103.4,"58,462","29,034","29,428",98.7
　　　고성군,합계,"50,887","25,867","25,020",103.4,"49,059","24,581","24,478",100.4
　　　남해군,합계,"42,169","20,688","21,481",96.3,"40,990","19,742","21,248",92.9
　　　하동군,합계,"42,583","21,017","21,566",97.5,"41,828","20,699","21,129",98.0
　　　산청군,합계,"33,579","16,247","17,332",93.7,"32,659","15,815","16,844",93.9
　　　함양군,합계,"37,384","18,088","19,296",93.7,"36,726","17,728","18,998",93.3
　　　거창군,합계,"59,888","29,499","30,389",97.1,"59,132","29,129","30,003",97.1
　　　합천군,합계,"42,449","20,358","22,091",92.2,"41,604","19,912","21,692",91.8
　　　읍부,합계,"151,015","78,247","72,768",107.5,"140,712","71,403","69,309",103.0
　　　면부,합계,"35,474","18,405","17,069",107.8,"33,342","16,987","16,355",103.9
　　　동부,합계,"478,559","239,946","238,613",100.6,"462,977","231,712","231,265",100.2
　　　제주시,합계,"487,688","246,161","241,527",101.9,"468,634","235,226","233,408",100.8
　　　서귀포시,합계,"177,360","90,437","86,923",104.0,"168,397","84,876","83,521",101.6
